version 2
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801158400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158000
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801155c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155000
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$204+0x000000080116c118
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$15+0x800000023
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda$12+0x800000010
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$14+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$13+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerDriverPropertyInfo
instanceKlass com/microsoft/sqlserver/jdbc/Util
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerDriver
instanceKlass java/sql/Driver
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141800
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda$199+0x0000000801169df8
instanceKlass  @cpi java/awt/SystemColor 254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801141400
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass javax/swing/text/StyledDocument
instanceKlass com/toedter/calendar/JDateChooser$3
instanceKlass javax/swing/KeyboardManager
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass com/toedter/calendar/JCalendar$2
instanceKlass com/toedter/calendar/JCalendar$1
instanceKlass java/awt/GridLayout
instanceKlass com/toedter/calendar/MinMaxDateEvaluator
instanceKlass com/toedter/calendar/IDateEvaluator
instanceKlass javax/swing/BorderFactory
instanceKlass javax/swing/plaf/basic/BasicSpinnerUI$Handler
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass javax/swing/JSpinner$ModelListener
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass javax/swing/text/NavigationFilter$FilterBypass
instanceKlass javax/swing/text/NavigationFilter
instanceKlass javax/swing/text/DocumentFilter
instanceKlass javax/swing/JFormattedTextField$AbstractFormatterFactory
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$198+0x000000080113deb0
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCurrencyNameProvider ()Ljava/util/spi/CurrencyNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$197+0x000000080113d828
instanceKlass java/util/Currency$CurrencyNameGetter
instanceKlass java/util/Currency$OtherCurrencyEntry
instanceKlass java/util/Currency$SpecialCaseEntry
instanceKlass java/util/Currency$1
instanceKlass java/util/Currency
instanceKlass javax/swing/JFormattedTextField$AbstractFormatter
instanceKlass javax/swing/AbstractSpinnerModel
instanceKlass javax/swing/SpinnerModel
instanceKlass javax/swing/JSpinner$DisabledAction
instanceKlass sun/util/calendar/Era
instanceKlass com/toedter/calendar/DateUtil
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$33+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$34+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004b
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$7+0x80000000b
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$63+0x800000069
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000068
instanceKlass java/text/DateFormatSymbols
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass java/text/Format
instanceKlass javax/swing/JFormattedTextField$DocumentHandler
instanceKlass javax/swing/event/CaretListener
instanceKlass com/toedter/calendar/IDateEditor
instanceKlass javax/swing/JInternalFrame$FocusPropertyChangeListener
instanceKlass javax/swing/plaf/basic/BasicInternalFrameTitlePane$Handler
instanceKlass javax/sound/sampled/LineListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140800
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 906 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801140400
instanceKlass javax/swing/DesktopManager
instanceKlass javax/swing/plaf/basic/BasicInternalFrameTitlePane$TitlePaneLayout
instanceKlass javax/swing/plaf/basic/BasicInternalFrameTitlePane$PropertyChangeHandler
instanceKlass javax/swing/plaf/IconUIResource
instanceKlass javax/swing/plaf/basic/BasicInternalFrameUI$Handler
instanceKlass javax/swing/event/InternalFrameListener
instanceKlass sun/awt/image/GifFrame
instanceKlass  @bci sun/swing/SwingUtilities2 lambda$makeIcon$1 (ZLjava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljavax/swing/UIDefaults;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda$186+0x000000080112ac18
instanceKlass javax/swing/plaf/metal/MetalInternalFrameUI$MetalPropertyChangeHandler
instanceKlass javax/swing/plaf/metal/MetalDesktopIconUI$TitleListener
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/plaf/metal/MetalDesktopIconUI$1
instanceKlass java/util/Vector$1
instanceKlass javax/swing/table/TableColumn
instanceKlass javax/swing/plaf/basic/BasicTableUI$Handler
instanceKlass javax/swing/AbstractCellEditor
instanceKlass javax/swing/tree/TreeCellEditor
instanceKlass javax/swing/table/TableCellEditor
instanceKlass javax/swing/CellEditor
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$MouseInputHandler
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$1
instanceKlass sun/swing/table/DefaultTableCellHeaderRenderer$EmptyIcon
instanceKlass javax/swing/table/TableCellRenderer
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 53 <appendix> argL0 ; # javax/swing/JTable$$Lambda$185+0x00000008011104e8
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 37 <appendix> argL0 ; # javax/swing/JTable$$Lambda$184+0x00000008011102e0
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 22 <appendix> argL0 ; # javax/swing/JTable$$Lambda$183+0x00000008011100d8
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 134 <appendix> argL0 ; # javax/swing/JTable$$Lambda$182+0x000000080110fed0
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801140000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 118 <appendix> argL0 ; # javax/swing/JTable$$Lambda$181+0x000000080110fa88
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 102 <appendix> argL0 ; # javax/swing/JTable$$Lambda$180+0x000000080110f880
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 86 <appendix> argL0 ; # javax/swing/JTable$$Lambda$179+0x000000080110f678
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 70 <appendix> argL0 ; # javax/swing/JTable$$Lambda$178+0x000000080110f470
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 54 <appendix> argL0 ; # javax/swing/JTable$$Lambda$177+0x000000080110f268
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 38 <appendix> argL0 ; # javax/swing/JTable$$Lambda$176+0x000000080110f060
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 23 <appendix> argL0 ; # javax/swing/JTable$$Lambda$175+0x000000080110ee58
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/table/DefaultTableColumnModel
instanceKlass javax/swing/table/TableColumnModel
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/metal/MetalComboBoxIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$PropertyChangeHandler
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass java/awt/EventQueue$6
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda$174+0x00000008010c7d40
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/plaf/metal/MetalBumps
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/ListCellRenderer
instanceKlass java/util/BitSet
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass java/awt/event/KeyAdapter
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
